DISEASE/TRAIT,Processed_Ancestries,Processed_Sample_Sizes,STUDY ACCESSION
Left-handedness,['European'],[1766671],GCST90013421
Estimated glomerular filtration rate (creatinine),['European'],[1004040],GCST90103634
Diastolic blood pressure,['European'],[810865],GCST90000059
Hypertension,['European'],[810865],GCST90000060
Pulse pressure,['European'],[810865],GCST90000061
Systolic blood pressure,['European'],[810865],GCST90000062
Depression,['European'],[688809],GCST006477
Blood urea nitrogen levels,"['European', 'Unknown']","[679531, 173149]",GCST90103632
Frozen shoulder,['European'],[627998],GCST90000513
C-reactive protein levels,['European'],[575531],GCST90029070
Hemoglobin concentration,['European'],[563946],GCST90002310
Hematocrit,['European'],[562259],GCST90002304
White blood cell count,['European'],[562243],GCST90002374
Red blood cell count,['European'],[545203],GCST90002363
Mean corpuscular volume,['European'],[544127],GCST90002334
Age at first birth,['European'],[542901],GCST90000050
Platelet count,['European'],[542827],GCST90002357
Red cell distribution width,['European'],[531774],GCST90002369
Lymphocyte count,['European'],[524923],GCST90002316
Monocyte count,['European'],[521594],GCST90002340
Neutrophil count,['European'],[519288],GCST90002351
Noncognitive aspects of educational attainment,['European'],[510795],GCST90011874
Serum 25-Hydroxyvitamin D levels,['European'],[496946],GCST90000618
Mean corpuscular hemoglobin concentration,['European'],[491553],GCST90002328
Mean corpuscular hemoglobin,['European'],[486823],GCST90002322
Eosinophil counts,['European'],[474237],GCST90002298
Basophil count,['European'],[474001],GCST90002292
Alzheimer's disease or family history of Alzheimer's disease,['European'],[472868],GCST90012877
Mean platelet volume,['European'],[460935],GCST90002346
Waist-to-hip ratio adjusted for BMI,['European'],[458349],GCST90025996
Height,['European'],[458235],GCST90025949
Body mass index,['European'],[457756],GCST90025994
Daytime nap,['European'],[452633],GCST011494
Appendicular lean mass,['European'],[450243],GCST90000025
Neuroticism,['European'],[449484],GCST006476
Heel bone mineral density T score,['European'],[445855],GCST90025982
Hemoglobin levels,['European'],[445373],GCST90025969
Mean platelet volume,['European'],[445364],GCST90025960
Red blood cell count,['European'],[445305],GCST90025964
Platelet count,['European'],[444866],GCST90025951
White blood cell count,['European'],[444734],GCST90025985
Mean corpuscular volume,['European'],[444035],GCST90025963
Neutrophil count,['European'],[443782],GCST90025977
Lymphocyte count,['European'],[443762],GCST90025984
Monocyte count,['European'],[443529],GCST90025950
Mean corpuscular hemoglobin concentration,['European'],[443081],GCST90025962
Red cell distribution width,['European'],[441263],GCST90025988
Eosinophil counts,['European'],[440275],GCST90025987
Basophil count,['European'],[438607],GCST90025997
Immature fraction of reticulocytes,['European'],[438154],GCST90025971
Serum alkaline phosphatase levels,['European'],[437896],GCST90025947
Total cholesterol levels,['European'],[437878],GCST90025953
Cystatin C levels,['European'],[437846],GCST90025945
Hemoglobin A1c levels,['European'],[437749],GCST90025974
Mean sphered cell volume,['European'],[437736],GCST90025976
Alanine aminotransferase levels,['European'],[437724],GCST90025979
